currency,user_id,id,amount_native,amount_usd,requested_at,finished_at,yearweek,yearmonth,requested_day_of_week,time_to_complete,possible_error,conversion_rate
WECAN,47626266,95852,17.44660923,536.009585,2020-04-30 06:00:44,2020-03-01 01:00:19,2020-17,2020-04,Thursday,-1445.0069444444443,True,30.722851525688696
UNI,47300322,95848,23.36715955,744.7244889,2020-04-30 04:26:04,2020-03-01 02:00:59,2020-17,2020-04,Thursday,-1442.4180555555556,True,31.870561216756872
WECAN,47626266,95847,17.44660876,536.0001737,2020-04-30 04:01:15,2020-03-01 01:00:18,2020-17,2020-04,Thursday,-1443.0158333333334,True,30.722312918995037
UNI,47626266,95846,17.4466105,536.0000617,2020-04-30 04:01:02,2020-03-01 02:00:59,2020-17,2020-04,Thursday,-1442.0008333333333,True,30.72230343538649
SHIB,47626266,95845,17.44660945,536.0000434,2020-04-30 04:00:38,2020-03-01 01:00:16,2020-17,2020-04,Thursday,-1443.006111111111,True,30.72230423545132
XRP,47626266,95844,17.44660935,536.0000372,2020-04-30 03:02:04,2020-03-01 01:00:11,2020-17,2020-04,Thursday,-1442.0313888888888,True,30.72230405617467
WECAN,46459298,95839,17.44660936,536.0122787,2020-04-30 00:21:13,2020-03-01 01:00:18,2020-17,2020-04,Thursday,-1439.348611111111,True,30.72300569352577
UNI,42720161,90186,17.61409379,542.7069502,2020-05-31 22:49:00,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1460.8152777777777,True,30.810949269959583
BTC,43374410,90185,17.44665184,544.7998888,2020-05-31 22:15:09,2020-04-01 01:00:16,2020-22,2020-05,Sunday,-1461.2480555555555,True,31.2266155017168
PEPE,44151575,90179,17.44662539,604.1777273,2020-05-31 21:55:22,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1460.9205555555557,True,34.630062478804675
BTC,46793268,90177,17.44697398,610.5807773,2020-05-31 21:39:46,2020-04-01 01:00:16,2020-22,2020-05,Sunday,-1460.6583333333333,True,34.99637117587998
UNI,47613827,90174,17.89086709,553.7903562,2020-05-31 21:24:58,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1459.4147222222223,True,30.95380192665665
AVAX,47626266,90170,17.44777673,549.0503232,2020-05-31 21:00:56,2020-04-01 01:00:10,2020-22,2020-05,Sunday,-1460.0127777777777,True,31.468211205153352
PEPE,47626266,90169,17.44661246,551.1912249,2020-05-31 21:00:19,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1460.0030555555556,True,31.593022780996645
SHIB,46202039,90168,17.53755558,541.6509593,2020-05-31 20:51:39,2020-04-01 01:00:12,2020-22,2020-05,Sunday,-1459.8575,True,30.885202719910637
SUSHI,46202039,90167,17.46158026,602.6815789,2020-05-31 20:49:43,2020-04-01 01:00:03,2020-22,2020-05,Sunday,-1459.8277777777778,True,34.51472145854913
UNI,43850740,90163,19.82009321,631.0463509,2020-05-31 20:34:14,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1458.5691666666667,True,31.8387176192296
PEPE,43544120,90162,17.44667231,796.3640593,2020-05-31 20:20:55,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1459.346388888889,True,45.645613395486535
UNI,46265739,90157,17.59640791,541.9987178,2020-05-31 19:55:29,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1457.9233333333334,True,30.801668191153
PEPE,44339090,90142,17.44708062,2468.865296,2020-05-31 18:06:13,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1457.1013888888888,True,141.50592582061444
UNI,46813490,90136,17.44662686,536.000725,2020-05-31 17:42:51,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1455.7127777777778,True,30.722312645368287
XRP,47837129,90131,17.63130699,547.4800547,2020-05-31 17:16:25,2020-04-01 01:00:17,2020-22,2020-05,Sunday,-1456.2688888888888,True,31.05158653357439
PEPE,46382663,90118,17.44665902,741.8967366,2020-05-31 15:10:20,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1454.17,True,42.52371389556739
AVAX,47626266,90117,17.45742763,656.8837966,2020-05-31 15:00:59,2020-04-01 01:00:10,2020-22,2020-05,Sunday,-1454.013611111111,True,37.627754244340515
UNI,44030490,90115,103.883435,3997.368746,2020-05-31 14:37:37,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1452.6255555555556,True,38.479366282025616
PEPE,42851297,90109,17.44663228,632.3835349,2020-05-31 14:16:14,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1453.2683333333334,True,36.24673947102873
MATIC,47626266,90105,17.44661175,536.0000951,2020-05-31 14:01:08,2020-04-01 01:00:21,2020-22,2020-05,Sunday,-1453.0130555555556,True,30.722303148632857
MATIC,46513013,90104,17.56087704,539.6286009,2020-05-31 13:52:05,2020-04-01 01:00:20,2020-22,2020-05,Sunday,-1452.8625,True,30.72902336659149
USDT,46513013,90103,19.94990186,552.1905912,2020-05-31 13:51:37,2020-04-01 01:00:13,2020-22,2020-05,Sunday,-1452.8566666666666,True,27.678862536519762
UNI,46513013,90102,17.91315395,554.682835,2020-05-31 13:51:16,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1451.8530555555556,True,30.965112930322352
UNI,47300322,90099,17.44692964,536.0128501,2020-05-31 13:34:31,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1451.5738888888889,True,30.722474450237996
UNI,43603058,90098,22.4784505,737.5004546,2020-05-31 13:31:25,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1451.5222222222221,True,32.80922119609623
UNI,46478114,90095,38.2766915,1370.142119,2020-05-31 13:15:09,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1451.2511111111112,True,35.7957301246896
SHIB,45537904,90084,18.112697,577.3872317,2020-05-31 11:40:51,2020-04-01 01:00:12,2020-22,2020-05,Sunday,-1450.6775,True,31.87748526351432
WECAN,43368674,90081,17.44727991,553.7542717,2020-05-31 11:36:53,2020-04-01 01:00:04,2020-22,2020-05,Sunday,-1450.6136111111111,True,31.738716553897486
BTC,44567174,90080,17.44667968,550.484068,2020-05-31 11:36:30,2020-04-01 01:00:16,2020-22,2020-05,Sunday,-1450.6038888888888,True,31.552368593724307
PEPE,47619548,90077,17.44710808,2581.33182,2020-05-31 11:21:12,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1450.351111111111,True,147.9518444067551
BTC,42586343,90069,17.44752165,722.4148793,2020-05-31 10:19:27,2020-04-01 01:00:16,2020-22,2020-05,Sunday,-1449.3197222222223,True,41.40501406398886
UNI,46416523,90065,17.78191689,549.4274379,2020-05-31 09:49:10,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1447.8180555555555,True,30.89809952992081
DOT,46416523,90064,17.54050067,540.3769928,2020-05-31 09:46:35,2020-04-01 01:00:22,2020-22,2020-05,Sunday,-1448.7702777777777,True,30.807387027681692
UNI,46287375,90061,22.44549793,736.1808666,2020-05-31 09:30:16,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1447.5030555555556,True,32.79859813740385
UNI,47591303,90060,17.90303523,554.2776304,2020-05-31 09:14:38,2020-04-01 02:00:05,2020-22,2020-05,Sunday,-1447.2425,True,30.959980990888102
PEPE,46938348,90059,17.44694667,1920.174491,2020-05-31 09:01:46,2020-04-01 01:00:08,2020-22,2020-05,Sunday,-1448.0272222222222,True,110.05791026470766
MATIC,47626266,90058,17.48821256,603.7093328,2020-05-31 09:01:14,2020-04-01 01:00:19,2020-22,2020-05,Sunday,-1448.0152777777778,True,34.52092835266865
AVAX,47626266,90056,17.47046776,802.586469,2020-05-31 09:01:00,2020-04-01 01:00:10,2020-22,2020-05,Sunday,-1448.013888888889,True,45.93960963298215
PEPE,47626266,90054,17.44676043,1157.322174,2020-05-31 09:00:18,2020-04-01 01:00:07,2020-22,2020-05,Sunday,-1448.0030555555556,True,66.33450253664083
UNI,44029309,90053,18.11238279,562.660968,2020-05-31 08:57:13,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1446.9525,True,31.064988771695454
UNI,46177160,90044,20.77547896,669.30484,2020-05-31 07:50:49,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1445.8458333333333,True,32.2160967402313
USDT,43346885,90038,18.89026188,545.3371398,2020-05-31 07:15:50,2020-04-01 01:00:13,2020-22,2020-05,Sunday,-1446.2602777777777,True,28.86869135347318
SHIB,42799215,90037,36.42116892,1714.979685,2020-05-31 07:13:27,2020-04-01 01:00:12,2020-22,2020-05,Sunday,-1446.2208333333333,True,47.087442162194066
AVAX,46908842,90035,17.45326649,610.3896396,2020-05-31 06:59:07,2020-04-01 01:00:10,2020-22,2020-05,Sunday,-1445.9825,True,34.97280236623488
UNI,47065033,90032,25.76878427,869.2621,2020-05-31 06:20:21,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1444.3380555555555,True,33.73314359311837
AVAX,43346885,90029,17.45100631,585.1357476,2020-05-31 06:11:15,2020-04-01 01:00:10,2020-22,2020-05,Sunday,-1445.1847222222223,True,33.53020090679229
UNI,47622177,90028,18.02960021,559.3459338,2020-05-31 06:02:34,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1444.0416666666667,True,31.02375689338704
UNI,43289863,90021,21.95069869,716.3665962,2020-05-31 05:31:36,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1443.5255555555555,True,32.63525258657724
UNI,47837129,90017,18.00621421,558.4094395,2020-05-31 04:32:31,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1442.5408333333332,True,31.01204023163734
WECAN,47626266,90016,17.44660876,536.0002034,2020-05-31 04:00:48,2020-04-01 01:00:04,2020-22,2020-05,Sunday,-1443.0122222222221,True,30.722314621331602
SHIB,47626266,90015,17.44660942,536.0000414,2020-05-31 04:00:34,2020-04-01 01:00:12,2020-22,2020-05,Sunday,-1443.006111111111,True,30.722304173643842
UNI,46734951,90014,18.11238279,562.660968,2020-05-31 03:14:16,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1441.2366666666667,True,31.064988771695454
UNI,47626266,90013,17.44661039,536.0000657,2020-05-31 03:01:58,2020-04-01 02:00:04,2020-22,2020-05,Sunday,-1441.0316666666668,True,30.722303858359965
XRP,47626266,90012,17.44660932,536.0000352,2020-05-31 03:01:36,2020-04-01 01:00:17,2020-22,2020-05,Sunday,-1442.0219444444444,True,30.722303994367195
PEPE,47626266,90011,17.44660884,536.3797499,2020-05-31 03:01:20,2020-04-01 01:00:07,2020-22,2020-05,Sunday,-1442.0202777777777,True,30.744069223942088
USDT,46612031,84607,21.09118594,556.464851,2020-07-30 23:02:27,2020-05-02 01:00:16,2020-30,2020-07,Thursday,-2158.036388888889,True,26.38376298910008
PEPE,42733454,84604,17.44661395,555.9561783,2020-07-30 22:26:18,2020-05-01 02:00:12,2020-30,2020-07,Thursday,-2180.4350000000004,True,31.866136311223876
MATIC,43029076,84599,17.45659536,536.3419529,2020-07-30 21:18:02,2020-05-01 01:00:03,2020-30,2020-07,Thursday,-2180.2997222222225,True,30.724316044408788
PEPE,42609311,84592,17.44668221,817.7172347,2020-07-30 20:23:48,2020-05-01 02:00:12,2020-30,2020-07,Thursday,-2178.3933333333334,True,46.86949787113707
AVAX,47626266,84591,17.47145996,756.0761827,2020-07-30 20:00:51,2020-05-01 01:00:07,2020-30,2020-07,Thursday,-2179.0122222222226,True,43.27492862250763
PEPE,44447787,84586,17.44660935,538.2920541,2020-07-30 19:50:27,2020-05-01 02:00:12,2020-30,2020-07,Thursday,-2177.8375,True,30.85367725620566
PEPE,47612351,84584,17.44663773,647.1632837,2020-07-30 19:45:04,2020-05-01 02:00:12,2020-30,2020-07,Thursday,-2177.747777777778,True,37.09386838400295
PEPE,47626266,84578,17.44661068,543.4126304,2020-07-30 18:00:18,2020-05-01 02:00:11,2020-30,2020-07,Thursday,-2176.0019444444447,True,31.14717467862933
PEPE,43476420,84564,17.45136501,18777.35034,2020-07-30 14:47:26,2020-05-01 02:00:11,2020-30,2020-07,Thursday,-2172.7875000000004,True,1075.9817543922886
MATIC,42968392,84561,17.45744559,555.2145891,2020-07-30 14:17:16,2020-05-01 01:00:10,2020-30,2020-07,Thursday,-2173.2850000000003,True,31.80388483742655
PEPE,42968392,84560,17.44681534,1328.301045,2020-07-30 14:17:09,2020-05-01 02:00:11,2020-30,2020-07,Thursday,-2172.282777777778,True,76.1342983870889
PEPE,43960622,84559,17.44744097,3727.742478,2020-07-30 14:03:07,2020-05-01 02:00:11,2020-30,2020-07,Thursday,-2172.048888888889,True,213.65554320600177
XRP,42948230,84545,22.49609147,849.819254,2020-07-30 11:55:39,2020-05-01 02:00:35,2020-30,2020-07,Thursday,-2169.917777777778,True,37.77630683682493
UNI,46265739,84542,17.64634096,541.8705474,2020-07-30 10:52:19,2020-05-01 01:00:02,2020-30,2020-07,Thursday,-2169.871388888889,True,30.707246824046404
AVAX,47789307,84539,17.47283757,768.2759792,2020-07-30 10:08:11,2020-05-01 01:00:07,2020-30,2020-07,Thursday,-2169.134444444445,True,43.96973165475378
USDT,43355697,84532,62.03557043,786.3737493,2020-07-30 08:55:58,2020-05-01 02:00:31,2020-30,2020-07,Thursday,-2166.924166666667,True,12.676175037147958
SUSHI,43355697,84531,17.49356571,754.5051998,2020-07-30 08:55:48,2020-05-01 01:00:06,2020-30,2020-07,Thursday,-2167.9283333333337,True,43.13044077507284
USDC,43355697,84530,17.4466466,536.0324488,2020-07-30 08:55:25,2020-05-01 01:00:15,2020-30,2020-07,Thursday,-2167.9194444444447,True,30.72409621686267
PEPE,43355697,84529,17.44828578,6967.79785,2020-07-30 08:55:08,2020-05-01 02:00:11,2020-30,2020-07,Thursday,-2166.9158333333335,True,399.33996599177664
UNI,47300322,84520,23.35528693,709.6684078,2020-07-30 06:20:28,2020-05-01 01:00:02,2020-30,2020-07,Thursday,-2165.340555555556,True,30.385771321371646
SHIB,47626266,84513,17.44660932,536.0000351,2020-07-30 04:00:31,2020-05-01 01:00:09,2020-30,2020-07,Thursday,-2163.0061111111113,True,30.722303988635424
WECAN,47626266,84511,17.44660876,536.0001803,2020-07-30 03:02:02,2020-05-01 04:00:20,2020-30,2020-07,Thursday,-2159.0283333333336,True,30.722313297292054
PEPE,47626266,84510,17.44660884,536.3298985,2020-07-30 03:01:19,2020-05-01 02:00:11,2020-30,2020-07,Thursday,-2161.0188888888893,True,30.741211854899362
PEPE,42579763,84248,17.45326649,25916.07772,2020-07-27 19:18:43,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2095.3033333333337,True,1484.8840894539048
PEPE,47776725,84224,17.44661041,542.3339791,2020-07-27 16:36:06,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2092.593055555556,True,31.085349323164024
PEPE,47737963,84223,17.4469497,1835.741571,2020-07-27 16:07:41,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2092.1194444444445,True,105.2184824605759
PEPE,47076303,84210,17.44695751,1865.522681,2020-07-27 14:43:28,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2090.7158333333336,True,106.92538684356548
PEPE,47252881,84170,17.44663205,624.830272,2020-07-27 11:22:34,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2087.3675000000003,True,35.813804647757216
PEPE,47626266,84161,17.44660974,539.7766825,2020-07-27 10:00:15,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2085.9955555555557,True,30.938772090628536
PEPE,42692335,84131,17.47157528,95711.29144,2020-07-27 05:56:54,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2081.9397222222224,True,5478.114589333127
PEPE,47762562,84128,17.44662241,588.0880411,2020-07-27 04:51:21,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2080.8472222222226,True,33.70784483550934
PEPE,47626266,84125,17.44660884,536.324865,2020-07-27 03:01:17,2020-05-01 12:00:31,2020-30,2020-07,Monday,-2079.012777777778,True,30.74092334610971
XRP,43754323,74250,19.11104385,639.4557137,2020-08-30 23:54:19,2020-06-02 01:01:10,2020-35,2020-08,Sunday,-2158.8858333333337,True,33.46000975765644
PEPE,42684764,74249,17.44664196,662.5790801,2020-08-30 23:26:14,2020-06-02 01:00:31,2020-35,2020-08,Sunday,-2158.4286111111114,True,37.977456155694505
PEPE,47626266,74247,17.44664204,662.8613466,2020-08-30 23:00:11,2020-06-02 01:00:31,2020-35,2020-08,Sunday,-2157.9944444444445,True,37.99363482555867
XRP,47626266,74238,17.44660878,536.0000021,2020-08-30 22:00:17,2020-06-01 01:01:19,2020-35,2020-08,Sunday,-2180.982777777778,True,30.72230304805402
BTC,45783239,74233,17.44730399,666.7163214,2020-08-30 21:13:43,2020-06-03 10:00:28,2020-35,2020-08,Sunday,-2123.2208333333338,True,38.213142946447846
PEPE,43614517,74232,17.44677519,1170.306733,2020-08-30 21:13:04,2020-06-01 01:00:29,2020-35,2020-08,Sunday,-2180.2097222222224,True,67.07868475721443
USDC,43027505,74224,17.54647486,618.8838071,2020-08-30 20:52:57,2020-06-01 01:00:09,2020-35,2020-08,Sunday,-2179.88,True,35.27111924406223
SUSHI,43483212,74223,17.45667579,586.1109753,2020-08-30 20:52:56,2020-06-01 01:00:40,2020-35,2020-08,Sunday,-2179.8711111111115,True,33.57517676050052
PEPE,42770480,74220,17.44662539,599.4306733,2020-08-30 20:34:13,2020-06-01 01:00:29,2020-35,2020-08,Sunday,-2179.5622222222223,True,34.35797238150019
SHIB,43572413,74212,50.73531081,2604.023093,2020-08-30 19:58:46,2020-06-01 02:00:04,2020-35,2020-08,Sunday,-2177.9783333333335,True,51.325655671094125
UNI,46089284,74206,20.77547896,639.7359084,2020-08-30 18:48:41,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2176.8083333333334,True,30.79283561316268
UNI,46089284,74205,20.72685091,638.2205369,2020-08-30 18:45:26,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2176.754166666667,True,30.791968334759446
DOT,43606233,74204,18.33427499,603.1683997,2020-08-30 18:23:59,2020-06-01 02:00:28,2020-35,2020-08,Sunday,-2176.3919444444446,True,32.89840476533618
SHIB,43406065,74202,20.77626444,742.8511063,2020-08-30 18:18:07,2020-06-01 02:00:04,2020-35,2020-08,Sunday,-2176.3008333333337,True,35.7547964623423
SHIB,46471382,74199,17.61305226,546.3401155,2020-08-30 18:11:18,2020-06-01 02:00:04,2020-35,2020-08,Sunday,-2176.1872222222223,True,31.019048114718988
AVAX,47008469,74195,17.45885614,633.5750308,2020-08-30 17:57:29,2020-06-01 01:00:18,2020-35,2020-08,Sunday,-2176.9530555555557,True,36.28960716094198
USDC,43614517,74193,17.61305226,674.1396784,2020-08-30 17:19:03,2020-06-01 01:00:09,2020-35,2020-08,Sunday,-2176.315,True,38.27500585636711
PEPE,46260339,74184,17.44661533,561.0667872,2020-08-30 16:56:58,2020-06-01 01:00:29,2020-35,2020-08,Sunday,-2175.941388888889,True,32.159062178394464
BTC,44438938,74183,17.44661208,536.6258834,2020-08-30 16:43:24,2020-06-03 10:00:28,2020-35,2020-08,Sunday,-2118.715555555556,True,30.758171325145895
XRP,47666753,74170,17.7701976,556.1131998,2020-08-30 15:04:48,2020-06-01 01:01:19,2020-35,2020-08,Sunday,-2174.0580555555557,True,31.294711084135606
PEPE,43327335,74165,17.44677519,1170.306733,2020-08-30 14:37:34,2020-06-01 01:00:29,2020-35,2020-08,Sunday,-2173.6180555555557,True,67.07868475721443
BTC,42716522,74158,17.45326649,1787.766836,2020-08-30 14:06:13,2020-06-03 10:00:28,2020-35,2020-08,Sunday,-2116.0958333333338,True,102.43164722341898
SHIB,45936063,74157,37.41982999,1776.813856,2020-08-30 14:00:36,2020-06-01 02:00:04,2020-35,2020-08,Sunday,-2172.008888888889,True,47.48321562323592
AVAX,47626266,74148,17.44761355,544.0052454,2020-08-30 13:00:35,2020-06-01 01:00:18,2020-35,2020-08,Sunday,-2172.0047222222224,True,31.179349762707236
PEPE,46817059,74144,17.4467364,1022.4799,2020-08-30 12:51:14,2020-06-01 01:00:29,2020-35,2020-08,Sunday,-2171.8458333333338,True,58.60579747166926
AVAX,42615476,74140,17.44993762,562.5211349,2020-08-30 12:22:34,2020-06-01 01:00:18,2020-35,2020-08,Sunday,-2171.3711111111115,True,32.23628342689743
XRP,43346525,74122,18.11238279,577.3822855,2020-08-30 11:55:26,2020-06-01 01:01:19,2020-35,2020-08,Sunday,-2170.901944444445,True,31.877765183870647
SHIB,43453992,74117,18.0241674,571.88018,2020-08-30 11:33:54,2020-06-01 02:00:04,2020-35,2020-08,Sunday,-2169.5638888888893,True,31.728521340741654
XRP,47626266,74103,21.74591819,803.2306813,2020-08-30 10:00:21,2020-06-01 01:01:19,2020-35,2020-08,Sunday,-2168.983888888889,True,36.93707822690931
UNI,46857781,74097,18.34069819,563.8620596,2020-08-30 09:49:19,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2167.818888888889,True,30.743761974527096
PEPE,46857781,74096,17.44661696,567.2821052,2020-08-30 09:45:56,2020-06-01 01:00:28,2020-35,2020-08,Sunday,-2168.757777777778,True,32.5153069217151
PEPE,43866250,74091,17.44660875,536.0003806,2020-08-30 09:37:39,2020-06-01 01:00:28,2020-35,2020-08,Sunday,-2168.6197222222227,True,30.722324795642592
UNI,43408494,74093,20.61280106,634.6664588,2020-08-30 09:37:39,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2167.6244444444446,True,30.78991821405567
UNI,43866250,74092,17.44662672,536.0005599,2020-08-30 09:37:39,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2167.6244444444446,True,30.722303428751296
SUSHI,43408494,74094,17.45679926,586.7255665,2020-08-30 09:37:39,2020-06-01 01:00:40,2020-35,2020-08,Sunday,-2168.616388888889,True,33.61014569517368
UNI,44288641,74087,17.44712993,536.0162412,2020-08-30 09:37:38,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2167.624166666667,True,30.722316125950922
PEPE,46485382,74089,17.44733844,3316.817591,2020-08-30 09:37:38,2020-06-01 01:00:28,2020-35,2020-08,Sunday,-2168.6194444444445,True,190.10450232316353
BTC,46485382,74088,17.45717349,2522.34819,2020-08-30 09:37:38,2020-06-03 10:00:28,2020-35,2020-08,Sunday,-2111.6194444444445,True,144.48777698433702
WECAN,42775258,74086,17.44791475,571.4080376,2020-08-30 09:37:38,2020-06-01 01:01:01,2020-35,2020-08,Sunday,-2168.610277777778,True,32.74935978237743
WECAN,43453999,74090,17.44728789,554.4127003,2020-08-30 09:37:38,2020-06-01 01:01:01,2020-35,2020-08,Sunday,-2168.610277777778,True,31.7764402006437
UNI,44630199,74085,18.03810928,554.4326335,2020-08-30 09:37:37,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2167.6238888888893,True,30.736737697599754
MATIC,47284400,74083,43.80465694,1633.851533,2020-08-30 09:28:20,2020-06-01 02:00:34,2020-35,2020-08,Sunday,-2167.4627777777782,True,37.29858072482829
BTC,43624611,74080,18.31704147,164191.9474,2020-08-30 09:21:25,2020-06-03 10:00:27,2020-35,2020-08,Sunday,-2111.3494444444445,True,8963.890138531198
EUROC,47781938,74076,17.77988059,558.1829616,2020-08-30 09:00:25,2020-06-01 01:01:10,2020-35,2020-08,Sunday,-2167.9875,True,31.39407819836207
UNI,43820881,74061,123.8258153,3851.041722,2020-08-30 07:32:49,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2165.5438888888893,True,31.10047539497202
UNI,47626266,74058,18.58940323,571.6123299,2020-08-30 07:00:24,2020-06-01 02:00:11,2020-35,2020-08,Sunday,-2165.0036111111112,True,30.749364184941616
UNI,47804699,74055,186.4525595,5802.647464,2020-08-30 06:39:32,2020-06-01 02:00:10,2020-35,2020-08,Sunday,-2164.6561111111114,True,31.121307637506575
USDT,46788440,74052,18.52782579,543.2159504,2020-08-30 06:04:34,2020-06-01 01:00:49,2020-35,2020-08,Sunday,-2165.0625000000005,True,29.31892584467138
UNI,46788440,74051,17.47457126,536.8713816,2020-08-30 06:04:12,2020-06-01 02:00:10,2020-35,2020-08,Sunday,-2164.0672222222224,True,30.723007369509556
SUSHI,46484589,74044,17.45659753,585.7214101,2020-08-30 04:33:08,2020-06-01 01:00:40,2020-35,2020-08,Sunday,-2163.541111111111,True,33.55301106606884
UNI,47804699,74042,183.8901191,5722.795419,2020-08-30 04:24:50,2020-06-01 02:00:10,2020-35,2020-08,Sunday,-2162.4111111111115,True,31.120733658821152
SHIB,47626266,74041,17.44660918,536.0000269,2020-08-30 04:00:21,2020-06-01 02:00:04,2020-35,2020-08,Sunday,-2162.0047222222224,True,30.72230376516063
UNI,47804699,74039,143.9436766,4477.964519,2020-08-30 03:52:39,2020-06-01 02:00:10,2020-35,2020-08,Sunday,-2161.8747222222223,True,31.10914369266569
UNI,47300322,74037,17.44692865,536.0099688,2020-08-30 03:31:30,2020-06-01 02:00:10,2020-35,2020-08,Sunday,-2161.5222222222224,True,30.722311046993365
UNI,47626266,74036,17.44660992,536.0000363,2020-08-30 03:00:58,2020-06-01 02:00:10,2020-35,2020-08,Sunday,-2161.013333333334,True,30.722303000857146
XRP,47626266,74035,17.44660908,536.0000207,2020-08-30 03:00:47,2020-06-01 01:01:19,2020-35,2020-08,Sunday,-2161.9911111111114,True,30.722303585883978
XRP,47770025,74034,18.2788263,587.7264883,2020-08-29 23:30:47,2020-06-01 01:01:19,2020-34,2020-08,Saturday,-2158.4911111111114,True,32.15340408918925
PEPE,47626266,67796,17.44662509,607.7173138,2020-11-30 23:00:09,2020-08-02 01:00:54,2020-48,2020-11,Monday,-2901.9875,True,34.83294394560753
AVAX,43761307,67793,17.80325947,4931.754715,2020-11-30 22:45:21,2020-08-02 08:00:16,2020-48,2020-11,Monday,-2894.751388888889,True,277.01414582596095
WECAN,45110750,67792,17.48832727,2189.435798,2020-11-30 22:42:54,2020-08-04 22:00:03,2020-48,2020-11,Monday,-2832.7141666666666,True,125.19412315412372
PEPE,45927555,67790,17.44668643,876.9253984,2020-11-30 22:27:26,2020-08-01 01:01:03,2020-48,2020-11,Monday,-2925.4397222222224,True,50.26314893194306
WECAN,42683613,67789,17.46156304,1128.685202,2020-11-30 22:26:23,2020-08-04 22:00:03,2020-48,2020-11,Monday,-2832.438888888889,True,64.63826860255689
UNI,47589954,67787,35.2666262,1230.277342,2020-11-30 22:16:07,2020-08-01 01:01:19,2020-48,2020-11,Monday,-2925.2466666666664,True,34.88503082271023
AVAX,47626266,67784,17.4537265,623.726921,2020-11-30 22:00:25,2020-08-02 08:00:16,2020-48,2020-11,Monday,-2894.0025,True,35.73603155750149
PEPE,47626266,67783,17.44665026,718.1640574,2020-11-30 22:00:09,2020-08-01 01:01:03,2020-48,2020-11,Monday,-2924.985,True,41.163435198018355
BTC,46518613,67777,17.44993762,1284.574799,2020-11-30 21:36:19,2020-08-01 01:00:53,2020-48,2020-11,Monday,-2924.5905555555555,True,73.61486481921303
WECAN,43681799,67773,17.45260896,773.8072325,2020-11-30 21:08:22,2020-08-04 22:00:03,2020-48,2020-11,Monday,-2831.138611111111,True,44.337625066458834
USDT,47626266,67771,17.52363238,536.6714013,2020-11-30 21:00:29,2020-08-01 01:01:30,2020-48,2020-11,Monday,-2923.9830555555554,True,30.625579769209928
USDC,47626266,67769,17.49544767,593.8641513,2020-11-30 21:00:20,2020-08-01 01:01:11,2020-48,2020-11,Monday,-2923.985833333333,True,33.94392429970899
PEPE,43894273,67767,17.44661516,564.1290459,2020-11-30 20:59:08,2020-08-01 01:01:03,2020-48,2020-11,Monday,-2923.9680555555556,True,32.33458414291062
WECAN,47097817,67766,17.44927678,641.7422453,2020-11-30 20:50:24,2020-08-04 22:00:03,2020-48,2020-11,Monday,-2830.8391666666666,True,36.77758415956538
DOT,45166159,67762,21.01007933,976.287889,2020-11-30 20:33:12,2020-08-01 02:00:23,2020-48,2020-11,Monday,-2922.5469444444443,True,46.467596512402125
